;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D00611C	0x1440001B  BNE	R2, R0, L__Debounce_Y_Limits46
0x9D006120	0x70000000  NOP	
L__Debounce_Y_Limits87:
L__Debounce_Y_Limits44:
;Limits.c, 204 :: 		TY2 = 1;
0x9D006124	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006128	0x34420040  ORI	R2, R2, 64
0x9D00612C	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
;Limits.c, 205 :: 		Limits.Y_Min_DeBnc++;
0x9D006130	0x94229F92  LHU	R2, Offset(_Limits+38)(GP)
0x9D006134	0x24430001  ADDIU	R3, R2, 1
0x9D006138	0xA4239F92  SH	R3, Offset(_Limits+38)(GP)
;Limits.c, 207 :: 		dma_printf("LimitY:=%d \r\n",Limits.Y_Min_DeBnc);
0x9D00613C	0x27B70004  ADDIU	R23, SP, 4
0x9D006140	0x26F6000E  ADDIU	R22, R23, 14
0x9D006144	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr2_Limits+0)
0x9D006148	0x0F401A24  JAL	___CC2DW+0
0x9D00614C	0x37187CEA  ORI	R24, R24, lo_addr(?ICS?lstr2_Limits+0)
0x9D006150	0x27A20004  ADDIU	R2, SP, 4
0x9D006154	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006158	0xA7A30004  SH	R3, 4(SP)
0x9D00615C	0x0F400A8C  JAL	_dma_printf+0
0x9D006160	0xAFA20000  SW	R2, 0(SP)
0x9D006164	0x27BD0008  ADDIU	SP, SP, 8
;Limits.c, 209 :: 		if(Limits.Y_Min_DeBnc > last_cntY_min){
0x9D006168	0x94239F98  LHU	R3, Offset(Limits_last_cntY_min+0)(GP)
0x9D00616C	0x94229F92  LHU	R2, Offset(_Limits+38)(GP)
0x9D006170	0x0062102B  SLTU	R2, R3, R2
0x9D006174	0x10400003  BEQ	R2, R0, L_Debounce_Y_Limits26
0x9D006178	0x70000000  NOP	
L__Debounce_Y_Limits88:
;Limits.c, 210 :: 		last_cntY_min = Limits.Y_Min_DeBnc;
0x9D00617C	0x94229F92  LHU	R2, Offset(_Limits+38)(GP)
0x9D006180	0xA4229F98  SH	R2, Offset(Limits_last_cntY_min+0)(GP)
;Limits.c, 211 :: 		}
L_Debounce_Y_Limits26:
;Limits.c, 212 :: 		}else if(!TY0 && TY2)
0x9D006184	0x0B40186E  J	L_Debounce_Y_Limits27
0x9D006188	0x70000000  NOP	
;Limits.c, 203 :: 		if(TY0 && !TY2){
L__Debounce_Y_Limits47:
L__Debounce_Y_Limits46:
;Limits.c, 212 :: 		}else if(!TY0 && TY2)
0x9D00618C	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D006190	0x7C420100  EXT	R2, R2, 4, 1
0x9D006194	0x14400008  BNE	R2, R0, L__Debounce_Y_Limits49
0x9D006198	0x70000000  NOP	
L__Debounce_Y_Limits89:
0x9D00619C	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D0061A0	0x7C420180  EXT	R2, R2, 6, 1
0x9D0061A4	0x10400004  BEQ	R2, R0, L__Debounce_Y_Limits48
0x9D0061A8	0x70000000  NOP	
L__Debounce_Y_Limits91:
L__Debounce_Y_Limits43:
;Limits.c, 213 :: 		TY2=0;
0x9D0061AC	0x90229FA2  LBU	R2, Offset(Limits_bits+0)(GP)
0x9D0061B0	0x7C023184  INS	R2, R0, 6, 1
0x9D0061B4	0xA0229FA2  SB	R2, Offset(Limits_bits+0)(GP)
;Limits.c, 212 :: 		}else if(!TY0 && TY2)
L__Debounce_Y_Limits49:
L__Debounce_Y_Limits48:
;Limits.c, 213 :: 		TY2=0;
L_Debounce_Y_Limits27:
;Limits.c, 215 :: 		if(Limits.Y_Min_DeBnc > Y_DEBOUNCE_COUNT)
0x9D0061B8	0x94229F92  LHU	R2, Offset(_Limits+38)(GP)
0x9D0061BC	0x2C420004  SLTIU	R2, R2, 4
0x9D0061C0	0x14400003  BNE	R2, R0, L_Debounce_Y_Limits31
0x9D0061C4	0x70000000  NOP	
L__Debounce_Y_Limits92:
;Limits.c, 216 :: 		Reset_Y_Min_Limit();
0x9D0061C8	0x0F400F69  JAL	_Reset_Y_Min_Limit+0
0x9D0061CC	0x70000000  NOP	
L_Debounce_Y_Limits31:
;Limits.c, 218 :: 		}else if(Y_Min_Limit){
0x9D0061D0	0x0B40187D  J	L_Debounce_Y_Limits32
0x9D0061D4	0x70000000  NOP	
;Limits.c, 202 :: 		if((!Y_Min_Limit)&&(TY1)){
L__Debounce_Y_Limits51:
L__Debounce_Y_Limits50:
;Limits.c, 218 :: 		}else if(Y_Min_Limit){
0x9D0061D8	0x3C1EBF86  LUI	R30, 49030
0x9D0061DC	0x83C20121  LB	R2, 289(R30)
0x9D0061E0	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0061E4	0x10400003  BEQ	R2, R0, L_Debounce_Y_Limits33
0x9D0061E8	0x70000000  NOP	
L__Debounce_Y_Limits94:
;Limits.c, 219 :: 		Reset_Y_Min_Debounce();
0x9D0061EC	0x0F400F65  JAL	_Reset_Y_Min_Debounce+0
0x9D0061F0	0x70000000  NOP	
;Limits.c, 220 :: 		}
L_Debounce_Y_Limits33:
L_Debounce_Y_Limits32:
;Limits.c, 221 :: 		}
L_end_Debounce_Y_Limits:
0x9D0061F4	0x8FBF0000  LW	RA, 0(SP)
0x9D0061F8	0x03E00008  JR	RA
0x9D0061FC	0x27BD0014  ADDIU	SP, SP, 20
; end of _Debounce_Y_Limits
_Test_Y_Min:
;Limits.c, 127 :: 		char Test_Y_Min(){
;Limits.c, 128 :: 		return (Limits.Y_Limit_Min == 1)? 1:0;
0x9D003DC4	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003DC8	0x7C420040  EXT	R2, R2, 1, 1
0x9D003DCC	0x304300FF  ANDI	R3, R2, 255
0x9D003DD0	0x34020001  ORI	R2, R0, 1
0x9D003DD4	0x14620003  BNE	R3, R2, L_Test_Y_Min4
0x9D003DD8	0x70000000  NOP	
L__Test_Y_Min62:
; ?FLOC___Test_Y_Min?T29 start address is: 8 (R2)
; ?FLOC___Test_Y_Min?T29 end address is: 8 (R2)
0x9D003DDC	0x0B400F7A  J	L_Test_Y_Min5
0x9D003DE0	0x34020001  ORI	R2, R0, 1
L_Test_Y_Min4:
; ?FLOC___Test_Y_Min?T29 start address is: 8 (R2)
0x9D003DE4	0x0000100A  MOVZ	R2, R0, R0
; ?FLOC___Test_Y_Min?T29 end address is: 8 (R2)
L_Test_Y_Min5:
; ?FLOC___Test_Y_Min?T29 start address is: 8 (R2)
; ?FLOC___Test_Y_Min?T29 end address is: 8 (R2)
;Limits.c, 129 :: 		}
L_end_Test_Y_Min:
0x9D003DE8	0x03E00008  JR	RA
0x9D003DEC	0x70000000  NOP	
; end of _Test_Y_Min
_Reset_Y_Min_Limit:
;Limits.c, 144 :: 		void Reset_Y_Min_Limit(){
;Limits.c, 145 :: 		Limits.Y_Limit_Min = ~Limits.Y_Limit_Min;
0x9D003DA4	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003DA8	0x7C420040  EXT	R2, R2, 1, 1
0x9D003DAC	0x38430001  XORI	R3, R2, 1
0x9D003DB0	0x90229F6C  LBU	R2, Offset(_Limits+0)(GP)
0x9D003DB4	0x7C620844  INS	R2, R3, 1, 1
0x9D003DB8	0xA0229F6C  SB	R2, Offset(_Limits+0)(GP)
;Limits.c, 146 :: 		}
L_end_Reset_Y_Min_Limit:
0x9D003DBC	0x03E00008  JR	RA
0x9D003DC0	0x70000000  NOP	
; end of _Reset_Y_Min_Limit
_Reset_Y_Min_Debounce:
;Limits.c, 163 :: 		void Reset_Y_Min_Debounce(){
;Limits.c, 164 :: 		Limits.Y_Min_DeBnc = 0;
0x9D003D94	0xA4209F92  SH	R0, Offset(_Limits+38)(GP)
;Limits.c, 165 :: 		last_cntY_min = 0;
0x9D003D98	0xA4209F98  SH	R0, Offset(Limits_last_cntY_min+0)(GP)
;Limits.c, 166 :: 		}
L_end_Reset_Y_Min_Debounce:
0x9D003D9C	0x03E00008  JR	RA
0x9D003DA0	0x70000000  NOP	
; end of _Reset_Y_Min_Debounce
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D005CF8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D005CFC	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D005D00	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D005D04	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D005D08	0x0B40173F  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D005D0C	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D005D10	0x03E00008  JR	RA
0x9D005D14	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
___BootStartUp:
;__Lib_System_MZ_EF.c, 93 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 95 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 96 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 97 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 98 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 99 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 100 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 101 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 102 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 103 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 104 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 105 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 106 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 107 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 108 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 109 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 110 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 111 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 112 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 113 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 114 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 118 :: 		
0xBFC00054	0x3C1DA007  LUI	SP, 40967
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System_MZ_EF.c, 119 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System_MZ_EF.c, 123 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 124 :: 		
0xBFC00068	0x03C0E020  ADD	R28, R30, R0
;__Lib_System_MZ_EF.c, 125 :: 		
0xBFC0006C	0x241B0007  ADDIU	R27, R0, 7
;__Lib_System_MZ_EF.c, 127 :: 		
__me_lab_set_srs:
;__Lib_System_MZ_EF.c, 128 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System_MZ_EF.c, 129 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 130 :: 		
0xBFC00078	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 131 :: 		
0xBFC0007C	0x41C10800  WRPGPR	GP, GP
;__Lib_System_MZ_EF.c, 132 :: 		
0xBFC00080	0x277BFFFF  ADDIU	R27, R27, -1
;__Lib_System_MZ_EF.c, 133 :: 		
0xBFC00084	0x1760FFFA  BNE	R27, R0, __me_lab_set_srs
;__Lib_System_MZ_EF.c, 134 :: 		
0xBFC00088	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 136 :: 		
0xBFC0008C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System_MZ_EF.c, 137 :: 		
0xBFC00090	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 138 :: 		
0xBFC00094	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 142 :: 		
0xBFC00098	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 143 :: 		
0xBFC0009C	0x241EFFFE  ADDIU	R30, R0, -2
;__Lib_System_MZ_EF.c, 144 :: 		
0xBFC000A0	0x03DBF024  AND	R30, R30, R27
;__Lib_System_MZ_EF.c, 145 :: 		
0xBFC000A4	0x37DE0004  ORI	R30, R30, 4
;__Lib_System_MZ_EF.c, 146 :: 		
0xBFC000A8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 147 :: 		
0xBFC000AC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 149 :: 		
0xBFC000B0	0x4080D000  MTC0	R0, 26, 0
;__Lib_System_MZ_EF.c, 150 :: 		
0xBFC000B4	0x4080E000  MTC0	R0, 28, 0
;__Lib_System_MZ_EF.c, 151 :: 		
0xBFC000B8	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 153 :: 		
0xBFC000BC	0x3C1E9D00  LUI	R30, 40192
;__Lib_System_MZ_EF.c, 154 :: 		
0xBFC000C0	0x37DC4000  ORI	R28, R30, 16384
;__Lib_System_MZ_EF.c, 155 :: 		
__me_lab_i_cache_set:
;__Lib_System_MZ_EF.c, 156 :: 		
0xBFC000C4	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 157 :: 		
0xBFC000C8	0x17DCFFFE  BNE	R30, R28, __me_lab_i_cache_set
;__Lib_System_MZ_EF.c, 158 :: 		
0xBFC000CC	0xBFC8FFFC  CACHE	8, -4(R30)
;__Lib_System_MZ_EF.c, 160 :: 		
0xBFC000D0	0x3C1E8000  LUI	R30, 32768
;__Lib_System_MZ_EF.c, 161 :: 		
0xBFC000D4	0x37DC1000  ORI	R28, R30, 4096
;__Lib_System_MZ_EF.c, 162 :: 		
__me_lab_d_cache_set:
;__Lib_System_MZ_EF.c, 163 :: 		
0xBFC000D8	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 164 :: 		
0xBFC000DC	0x17DCFFFE  BNE	R30, R28, __me_lab_d_cache_set
;__Lib_System_MZ_EF.c, 165 :: 		
0xBFC000E0	0xBFC9FFFC  CACHE	9, -4(R30)
;__Lib_System_MZ_EF.c, 167 :: 		
0xBFC000E4	0x0000000F  SYNC	0
;__Lib_System_MZ_EF.c, 169 :: 		
0xBFC000E8	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 170 :: 		
0xBFC000EC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 171 :: 		
0xBFC000F0	0x401E8000  MFC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 172 :: 		
0xBFC000F4	0x37DE0007  ORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 173 :: 		
0xBFC000F8	0x3BDE0007  XORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 174 :: 		
0xBFC000FC	0x37DE0003  ORI	R30, R30, 3
;__Lib_System_MZ_EF.c, 175 :: 		
0xBFC00100	0x409E8000  MTC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 176 :: 		
0xBFC00104	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 179 :: 		
0xBFC00108	0x40804800  MTC0	R0, 9, 0
;__Lib_System_MZ_EF.c, 180 :: 		
0xBFC0010C	0x241EFFFF  ADDIU	R30, R0, -1
;__Lib_System_MZ_EF.c, 181 :: 		
0xBFC00110	0x409E5800  MTC0	R30, 11, 0
;__Lib_System_MZ_EF.c, 182 :: 		
0xBFC00114	0x3C1C0080  LUI	R28, 128
;__Lib_System_MZ_EF.c, 183 :: 		
0xBFC00118	0x409C6800  MTC0	R28, 13, 0
;__Lib_System_MZ_EF.c, 184 :: 		
0xBFC0011C	0x401B8000  MFC0	R27, 16, 0
;__Lib_System_MZ_EF.c, 185 :: 		
0xBFC00120	0x7F7C0580  EXT	R28, R27, 22, 1
;__Lib_System_MZ_EF.c, 186 :: 		
0xBFC00124	0x001CE440  SLL	R28, R28, 17
;__Lib_System_MZ_EF.c, 187 :: 		
0xBFC00128	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 188 :: 		
0xBFC0012C	0x3C1A0058  LUI	R26, 88
;__Lib_System_MZ_EF.c, 189 :: 		
0xBFC00130	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 190 :: 		
0xBFC00134	0x3C1E0100  LUI	R30, 256
;__Lib_System_MZ_EF.c, 191 :: 		
0xBFC00138	0x03DBD825  OR	R27, R30, R27
;__Lib_System_MZ_EF.c, 192 :: 		
0xBFC0013C	0x039BD825  OR	R27, R28, R27
;__Lib_System_MZ_EF.c, 193 :: 		
0xBFC00140	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 194 :: 		
0xBFC00144	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
0xBFC001B0	0x3C1A9D00  LUI	R26, hi_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 228 :: 		
0xBFC001B4	0x375A77E0  ORI	R26, R26, lo_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
0xBFC001B8	0x8F5B0000  LW	R27, 0(R26)
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001BC	0xAF9B0000  SW	R27, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
0xBFC001C0	0x275A0004  ADDIU	R26, R26, 4
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001C4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001C8	0x17C0FFFB  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001CC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001D0	0x34021000  ORI	R2, R0, 4096
0xBFC001D4	0x3C1EBF81  LUI	R30, 49025
0xBFC001D8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
0xBFC001DC	0x3C027654  LUI	R2, 30292
0xBFC001E0	0x34423210  ORI	R2, R2, 12816
0xBFC001E4	0x3C1EBF81  LUI	R30, 49025
0xBFC001E8	0xAFC20010  SW	R2, 16(R30)
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001F8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001FC	0x34020032  ORI	R2, R0, 50
0xBFC00200	0x3C1EBF8E  LUI	R30, 49038
0xBFC00204	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC00208	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC0020C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC00210	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC00214	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC00218	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC0021C	0x37DE6D9C  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00220	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00224	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00228	0x03E00008  JR	RA
0xBFC0022C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D00751C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D007520	0x0B401D48  J	L___BootGenExcept6
0x9D007524	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D007528	0x27BD0004  ADDIU	SP, SP, 4
0x9D00752C	0x42000018  ERET	
0x9D007530	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D007534	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D007538	0x0B401D4E  J	L___GenExcept8
0x9D00753C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D007540	0x27BD0004  ADDIU	SP, SP, 4
0x9D007544	0x42000018  ERET	
0x9D007548	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D007474	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D007478	0x0B401D1E  J	L___CacheErrorExcept10
0x9D00747C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D007480	0x27BD0004  ADDIU	SP, SP, 4
0x9D007484	0x42000018  ERET	
0x9D007488	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D007D20	0x03E0C80A  MOVZ	R25, RA, R0
0x9D007D24	0x3C17A000  LUI	R23, 40960
0x9D007D28	0x36F72200  ORI	R23, R23, 8704
0x9D007D2C	0x3C16A000  LUI	R22, 40960
0x9D007D30	0x36D622C8  ORI	R22, R22, 8904
0x9D007D34	0x3C189D00  LUI	R24, 40192
0x9D007D38	0x37187B38  ORI	R24, R24, 31544
0x9D007D3C	0x0F401A24  JAL	___CC2DW
0x9D007D40	0x70000000  NOP	
0x9D007D44	0x3C17A000  LUI	R23, 40960
0x9D007D48	0x36F70000  ORI	R23, R23, 0
0x9D007D4C	0x3C16A000  LUI	R22, 40960
0x9D007D50	0x36D6000D  ORI	R22, R22, 13
0x9D007D54	0x3C189D00  LUI	R24, 40192
0x9D007D58	0x37187CF8  ORI	R24, R24, 31992
0x9D007D5C	0x0F401A24  JAL	___CC2DW
0x9D007D60	0x70000000  NOP	
0x9D007D64	0x0320F80A  MOVZ	RA, R25, R0
0x9D007D68	0x03E00008  JR	RA
0x9D007D6C	0x70000000  NOP	
0x9D007DCC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D007DD0	0x3C17A000  LUI	R23, 40960
0x9D007DD4	0x36F70000  ORI	R23, R23, 0
0x9D007DD8	0x3C16A000  LUI	R22, 40960
0x9D007DDC	0x36D62320  ORI	R22, R22, 8992
0x9D007DE0	0x0F40173E  JAL	___FillZeros
0x9D007DE4	0x70000000  NOP	
0x9D007DE8	0x0320F80A  MOVZ	RA, R25, R0
0x9D007DEC	0x03E00008  JR	RA
0x9D007DF0	0x70000000  NOP	
_Y_Min_Limit:
;Limits.c, 108 :: 		void Y_Min_Limit() iv IVT_EXTERNAL_2 ilevel 3 ics ICS_AUTO {
0x9D00748C	0x415DE800  RDPGPR	SP, SP
0x9D007490	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D007494	0xAFBE000C  SW	R30, 12(SP)
0x9D007498	0x401E6002  MFC0	R30, 12, 2
0x9D00749C	0xAFBE0008  SW	R30, 8(SP)
0x9D0074A0	0x401E7000  MFC0	R30, 14, 0
0x9D0074A4	0xAFBE0004  SW	R30, 4(SP)
0x9D0074A8	0x401E6000  MFC0	R30, 12, 0
0x9D0074AC	0xAFBE0000  SW	R30, 0(SP)
